# KMC simulation specification
# CO oxidation system

random_seed               1609 # A different random_seed value will give different (but statisstically equivalent) trajectories

temperature               274.0 # This won't really matter, as we have zero activation energies
pressure                  1.000

n_gas_species             3
gas_specs_names           O2         CO         CO2      
gas_energies              0.0000     0.0000    -3.1800 
gas_molec_weights        31.9988    28.0102    44.0096   # g/mol (for future development, not currently used but needs to be specified)
gas_molar_fracs           0.500      0.500      0.000

n_surf_species            2
surf_specs_names          O* CO*
surf_specs_dent           1  1

snapshots                 on time 5.0e-04 # on event
process_statistics        on time 5.0e-05 # on event
species_numbers           on time 1.0e-05 # on event

event_report              off

max_steps                 infinity
max_time                  5.0e-2

wall_time                 21600 # 6 hrs

# no_restart

# debug_report_processes
# debug_report_global_energetics
# debug_check_processes
# debug_check_lattice

finish

